file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03301.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03299.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03271.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03297.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03715.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03267.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03685.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03673.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03661.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03679.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03701.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03665.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03289.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03657.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03283.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03691.mzML	PX011076_brain	trypsin	qe
